"id"	"prob"
13410	0.01
38416	1
4007	0.05
37587	0
13790	0.98
36629	0.67
18147	0.89
29376	0.74
9017	0.59
43015	1
35212	0.01
27089	0.99
40200	0.86
44642	0.94
13305	0.49
40416	0.17
7216	1
40112	0
4182	0.97
1988	0
41760	1
7440	1
10243	0.09
41785	0.01
46969	0.12
22751	0.99
46695	0.99
34156	0
43017	0
10707	0.65
37819	0.01
41024	1
3056	0.6
35889	0.61
49103	0
13771	0
43638	1
27900	0.95
1960	0
4786	0
41150	0.46
7849	0.01
27798	0.61
8009	0.58
30305	0
39244	0.02
40645	0.89
37115	0.7
46004	1
47092	1
48293	1
4857	0.24
4098	0
39023	0.02
28674	0.02
5569	0.99
38593	0.92
41407	1
12755	0.84
40357	0.92
18517	1
28621	0.02
3240	0.53
43038	0.15
12618	1
26796	0.03
10259	0.47
30969	0.01
34294	0
22500	0.08
22399	0
13720	0.98
19975	0.01
45071	0
20484	0.01
14406	1
18067	0
30681	1
5036	0.03
17427	0.51
28555	0.99
28897	1
32295	1
37342	0.88
17050	0
42627	1
7043	0.06
23493	0.99
23346	1
24112	0.15
15069	0.97
29697	0.99
45479	0.89
9506	0
25093	0
24279	1
17056	0.01
29665	0
35473	0.02
22496	0
27327	0.01
45010	0.06
6914	0
14917	0
49432	0.99
6840	0.01
30518	0.89
25167	0
16408	0
7797	0.06
49392	0.49
7901	0.95
40183	0
44119	0.98
9491	1
35629	0.01
21539	0.98
7793	0
23766	0.13
10242	1
938	0
9208	0.61
38905	1
29741	0.98
42967	0.01
40297	0.98
10937	0.91
16300	0
5900	0
31366	0.92
8160	0.05
10915	0
46989	0.98
29250	0.01
29700	1
9209	0.98
23909	0.62
7069	0.68
35702	0
23805	1
48035	0.94
5295	0.1
1475	0.99
10684	0.66
21093	1
27163	0.99
2153	0.96
26388	0.98
42655	1
2891	0
14992	0.02
30785	0.96
49188	0
34296	0
41564	0.35
39251	0.07
5773	0
15128	0.99
11982	1
20071	0.77
28009	0.93
21801	0.03
32806	0
26725	0.93
30823	0.03
20011	0.92
13925	1
43793	0.01
5466	1
48021	0.94
11525	0.52
19458	0.92
879	0
35734	1
21287	0.02
40388	0.71
11199	0.14
40341	0.97
22050	0.49
1557	0.99
48746	0.95
47362	0.31
21701	0.04
17369	0.02
41980	1
167	0
18218	0.45
17266	0.77
8363	0.07
20572	0.88
49899	0.96
44899	0.01
20160	0.05
13952	0.75
26807	0.9
44652	0.84
10238	0
5572	0
3018	0.01
23645	0.9
9229	0
41592	0
30285	1
13348	0.27
24369	0.99
29612	0.27
38550	0
19720	0.44
40846	0
34734	1
12897	0
23735	0.98
32956	0
13809	0.02
45468	0.05
38181	0.96
33864	1
8157	1
39579	0
38235	1
48322	0.04
40608	0
3816	0.37
45953	0.99
19007	0
2708	0
19746	0
13382	0.98
17842	0.13
40426	1
41806	0.14
45921	0
46956	0.02
4282	0.98
309	0
35920	0.05
49566	0.97
22911	1
5564	1
27342	0.41
18573	0.01
30202	0.24
30440	0.06
1708	0.83
18398	0.88
32233	0.94
44001	0.99
1917	0.89
30272	0.99
12640	0.73
31127	0.98
13297	0.67
6599	0
21765	0.2
15979	1
5071	0
12082	0.98
13045	0
49457	0.02
41073	0.01
47384	0.52
33889	0.51
39781	0
8489	0.59
4662	0.02
14529	0.98
2786	0.82
15625	0.79
14759	1
4918	0.17
31439	0.56
35544	0
37883	0.99
1051	0.92
39257	1
14430	0.95
17720	0.08
34084	1
6432	0
25529	1
33116	0
48629	0.01
11602	0.99
28113	1
883	0.07
20477	1
39368	0.99
27036	0.93
18897	0.99
1404	1
29102	0.43
36959	0
7456	0.05
1631	0
11640	0
39458	0
31292	0.99
20075	0.04
23696	0.22
10550	1
14518	1
38673	0.93
31192	0.98
24967	0.17
1516	0.89
49898	0.08
15787	0.99
48618	0.74
1742	0.99
28712	0.44
23562	0.82
99	0
4409	0
41778	0.33
34856	0.01
302	0.7
23984	0
23702	0.97
29613	0.17
18951	0.07
13021	0.98
12314	0.14
43586	0.84
12532	0.05
11334	0.97
41870	0.95
45483	0.77
2650	0.94
31100	0.96
31394	0.99
36195	0.07
22858	0.05
7660	0.98
16994	0.72
36914	0
47213	0.67
23073	0.62
18498	1
45344	0.03
12944	0.01
12166	0.99
5179	0.94
46068	0.99
8755	1
6409	0.92
48138	0.02
20546	0.07
660	0.05
2039	0.1
21706	0.99
25900	0.06
18603	1
24100	0.99
45006	0.8
1169	0.08
43782	0.96
41177	0.99
9557	0.47
36447	0
33802	0.01
30368	0.79
13115	0.99
28775	0.84
24805	0.98
31082	0.98
20148	0
31480	1
1762	0.01
8178	0.99
16893	0.97
11123	1
43305	0.62
7826	0.94
31065	0.08
16568	0.29
43776	0.98
14867	1
3366	1
44514	1
14686	1
36882	0
12872	0
31953	0.01
49889	1
41278	0.87
18373	0.13
20789	0.11
28242	0.57
9589	0.3
23255	0.45
32288	0.35
16185	0.3
45930	0.32
7898	1
27949	0.65
35642	0.07
46675	0.92
1756	0.94
4497	0.3
49173	0
30747	0.91
48342	1
26042	0.99
18936	0
47209	0.37
15198	0
46575	0.3
25395	1
798	1
37276	0.98
32899	0.98
49363	0.91
6696	0.9
1640	0.68
32784	0.75
4847	1
8601	0
38902	1
11314	0.62
34675	0.07
41501	0
172	0.99
12823	0
16015	0
5731	0
19632	1
8968	0.38
39925	0.25
15391	0.92
18424	0
19825	0.99
9945	0.99
3237	0.03
15990	0
32051	0.98
33828	0.98
22653	0
7363	0.03
36883	0.06
31019	0.15
49088	1
20183	0
33746	0
23876	0.3
27153	1
34496	0.6
19288	0.01
36276	0.98
31525	1
28475	0.52
20647	0.28
20114	0.81
44100	0.88
2337	0.99
6257	0.68
20744	1
28575	0.72
11372	0
4163	0.56
45784	0.67
34834	0.89
13885	0
6256	0.01
15363	0.54
4558	0.7
35108	0.47
41782	0
42574	0
21899	0
4226	1
27982	0.01
16418	0.92
46153	0.96
21041	0.03
17564	0.27
33562	0.99
37016	0
26129	0.99
38496	0.14
44263	1
21804	1
43297	1
35065	0.97
13427	0.34
2072	0.99
35292	0.07
9734	0.98
19326	0
43577	0.51
15299	1
7116	0.98
46981	0.93
29046	0
6927	0.97
47565	0.89
48117	0
42137	1
20321	0.45
33451	0.99
20539	0.79
14391	0
22540	0
3230	1
21846	0.32
18799	0.99
11470	0.06
24586	0
10593	0.78
39871	0.01
2831	0.4
24416	0.88
30595	0.98
37089	0.49
49400	0.99
28256	0
36737	0
33151	0.25
2501	0.13
30849	0.9
45088	0.93
47396	1
39623	0.01
35191	1
31189	0.28
10675	0.99
46754	0
23586	0.29
16882	0.01
12202	1
30064	0.99
13449	0.42
1968	1
4669	0.97
2536	0
45448	0.52
27924	0.34
44259	0.98
5717	0.97
22621	0.01
11102	0.98
34164	0
38306	0.97
30726	0.86
5715	1
22629	0.81
42767	0
44728	0.97
40709	0
3841	0.06
41349	0.36
40164	1
19018	0.97
23332	0.05
39284	0
20412	0
46841	0.06
1168	0
46437	0.01
28097	0.52
22101	0
10077	0.01
8187	0
11231	0
39790	0.96
38355	0.99
25880	0
14308	0.04
35926	0.06
46666	0
17757	0
7445	0.97
7180	0.23
49663	0.99
734	0.95
44530	0.04
18588	0.23
35868	0
20634	0.38
13344	0.93
967	0.91
28459	1
43408	0.99
1456	0
36636	0.13
957	1
37076	1
31880	1
15215	1
40463	0.82
45019	0.78
29211	0.63
25303	0.09
44819	0
10907	0
14817	0.33
17934	0.95
18167	0.99
43116	0
46554	0.99
38686	0.02
28112	0.07
42254	0.96
22437	1
20903	0.75
38335	1
3670	0.79
14949	0.12
44184	0.67
28783	0.05
7378	0.95
37965	0.59
17036	0.15
13134	0.01
7019	0.04
24657	0
30373	0.24
35567	0.84
47135	0.06
26777	0
23529	0.05
43056	0.11
30303	0.01
18563	0.78
32616	0.55
11472	0.24
47720	0.01
9618	1
39380	0
34687	0.32
27944	0.17
37229	0.96
15647	0.53
44208	0.01
27807	0.96
48596	0.25
29529	1
38663	1
14210	0.02
3623	0.71
27146	1
28751	0
34109	0.72
36137	0.15
34428	0.64
26821	0.02
32112	0.01
24601	0.01
34685	0.5
2492	0.99
39739	1
43834	0.94
25076	0.93
14877	0.99
7331	0.9
17464	0.79
1110	0.02
29819	0
31374	0.98
29186	1
32393	0.99
2420	0.92
27882	0.92
32066	0.98
1721	0.13
23593	0
3984	1
27024	0.85
39365	0.98
6150	0.37
6849	1
18962	0.01
42729	0
30797	0.03
12442	0.89
8860	0.98
23296	1
43120	0.21
21980	0.18
29360	0
48821	0.98
30048	0.94
32600	0.65
46518	0.74
20198	1
42613	0.55
11298	0
28519	0.08
4511	0.43
48401	0.16
49863	0.25
24475	0
6831	0.96
33054	0.36
12769	0.07
598	0.45
31213	0.98
35079	0
761	1
39115	0.95
805	0.03
49648	1
39799	0.98
33463	0.81
29629	1
39336	0.01
27602	0.11
46147	0.73
1701	0.99
6937	0
12838	0.36
17338	0.3
13531	0.87
16773	0.02
44533	0.07
17705	0.18
1772	0.08
38020	0.74
22445	0.03
40313	0
48080	1
17010	0.24
24028	0.03
16947	0.04
3565	0.9
31772	1
26321	0.01
44190	0.98
46352	0
42042	0.06
29446	0.08
9346	0.22
28141	0.14
175	0.95
20530	1
30386	0.13
1966	0.46
18155	0
6663	1
14998	0.93
22077	0.86
20701	0
33196	0.43
16698	0
17396	0.99
4485	0.05
49157	0
44386	1
37830	0
18698	0.55
2407	0.22
15884	0.7
5774	0.39
32673	0.52
15310	1
33422	0.96
24397	1
9153	0.08
5984	1
7568	1
4989	0.48
25546	0.07
26897	0.17
9978	0.96
23460	0.05
28161	0.13
27011	0.93
37310	0.05
20141	0.05
37362	0.12
31282	0.95
15931	0.01
25969	0.01
2885	1
17195	1
39480	0.99
12746	1
43470	0
561	1
48039	0.82
47630	0.8
30247	0
26533	0.8
44817	0.17
2098	0.98
22231	0.03
34427	1
24532	0
8069	1
24973	0.13
29079	0
31435	0.45
8768	0.68
46971	1
7837	0.75
42048	0.91
4625	0.52
23740	0.96
45926	0
6033	1
13448	0.02
19821	0.99
12386	1
47956	0.86
37471	0
10885	0
22572	0.95
41555	0.99
26409	0.75
29406	0.01
8418	0.16
6248	0
35577	0.01
35044	0
2832	0.06
24732	0.99
37394	0.01
47243	0
26615	0
28405	0
34732	0.01
18575	0.81
26908	0.02
21145	0.19
18516	0
11780	1
35930	0
17446	0.04
4659	0.05
23990	0.99
19230	0
31161	0.02
37880	0.27
38915	0.02
22569	0.99
28866	0.95
23419	0.98
49656	0.02
41480	0.36
15934	0.54
43801	1
32221	0.89
31026	0.12
2016	0.98
1175	0.8
14879	0.83
47500	0.61
41220	0.92
11604	0
46479	0.82
6314	0
44144	1
14754	0
48434	0.47
9172	0.24
13455	0.95
6558	0.59
9313	0.42
48641	1
35599	1
48367	0.34
34618	0.61
39034	0.93
34707	0.5
38476	0
12437	0.88
49697	1
48409	0
43139	0
24501	0
42544	1
2068	0.01
49704	0.18
38515	1
24628	0
9784	0.05
21405	0
3521	0
40509	0
36071	0.47
38812	1
23902	0.96
29904	0.01
5450	0
19715	0.09
18215	0.01
31704	0.04
41958	0.66
40505	0.8
41468	0.63
45851	1
28228	0.04
14624	0.66
16963	0.98
31579	0.7
22401	0.15
1334	0.01
515	0.73
24029	1
31694	0.99
35321	0.68
12563	0.25
9619	0.02
34898	0.6
49828	0.02
39343	0.01
45867	0.12
33697	0.01
971	0.94
2399	1
1306	0
33281	1
45607	0.24
43819	0.07
9980	0
8919	0.93
39275	0.01
28343	0.8
44527	0
32810	1
27335	0
19740	0
9035	0.9
42458	0.5
7766	0.39
46811	0
48656	0
11967	0.15
13107	1
49629	1
22945	1
553	0
40987	1
13628	0
19516	0.98
29404	1
15964	0.51
27854	0.99
25976	0.03
5864	0
16258	0.15
28383	0.38
27482	0.31
11836	0.11
12670	0.99
46051	0.67
48082	0.05
3102	1
3235	0.93
25348	0.61
6244	0.95
9588	0.67
34274	0.96
7815	0.16
18058	1
3660	1
6948	0.02
42250	0.68
17536	0.01
13588	1
23954	0
19352	0.96
14973	1
18118	0
31345	0.01
8276	0.02
33326	0.99
2998	0.79
40972	1
13397	0.74
7696	0.17
8831	0
16326	0
49833	0
2703	0.93
47899	0.93
31901	0.27
47079	0.02
22391	0.49
45750	0.18
17768	0.99
38543	0.04
46658	0.95
30133	0.34
22954	0.41
16241	0
14642	0.11
1052	0.96
36437	0.81
12325	1
620	1
16816	0.89
12289	0.12
13869	0.01
28742	1
25031	0.61
44539	0.83
38407	0.01
46020	0.89
33643	0
42109	0
30737	0.77
49331	0.99
3666	1
42619	1
24728	0.86
40293	1
9070	0
31554	0
43189	0
9806	0
11285	0.16
11170	0.87
32028	1
39485	0.09
2316	0.93
664	0.84
5784	0.99
11573	0.37
4181	0.54
21831	0.19
21626	0.31
41568	1
15785	0.99
41222	0.21
12313	0.89
2644	0.99
29712	0.07
25406	0.01
18464	0.97
19151	1
19243	0.82
3309	0.99
18312	0
11722	0.97
4859	0.06
24130	0.88
8084	0.77
45494	0.95
29889	0.9
41382	0
2516	0.02
40895	0.89
41238	1
49356	0.1
44280	0
47888	1
11996	0.55
44068	0.98
47480	0.04
9388	0.3
41574	1
10569	1
46957	0.8
401	0.95
38813	0.38
31204	0
24069	0
35723	0
14213	1
10190	1
18881	0.06
10584	0.99
47032	0.7
5926	0.24
41791	0.9
44772	0.07
47056	0.76
30923	0.11
42290	0
25658	1
17724	0.99
8151	1
34049	0.01
33907	0
14245	0
29966	0
16892	0.05
32844	0
15860	0.98
30402	0.87
42636	0.2
6798	0
32706	0.94
41992	0
21137	1
13579	0
42424	0.9
10348	0.35
8708	1
45988	0.94
49841	0.5
3712	0.94
41742	0.99
14916	0.18
42890	0.38
45843	0.95
14138	0
16233	0.11
31560	0.14
25629	1
18351	0.34
43513	0.09
11196	0.01
47393	1
47842	1
8607	0.91
15692	0
24485	0.04
6575	1
34175	0.03
1472	0.01
2214	1
34705	1
1843	0.74
22402	0.14
45961	0
6790	0.99
26814	0.05
13166	0.37
44599	1
33262	0.94
39469	1
38444	0.95
33518	0.49
26886	0.97
14958	0.3
399	0
22578	0.01
29115	0.99
46959	0
24366	1
894	0.58
13087	0.73
45046	1
19397	0.77
22139	0.96
3007	0.94
44795	0.81
44798	0.99
25502	0
14329	1
34607	0.46
47695	0.95
43355	0.98
46446	0.54
47155	0
29490	0.99
37135	0.02
2552	0
15347	0.2
37483	0
31365	0.56
32015	0
43919	1
2660	0.77
17542	0.87
8289	0
2790	0
1789	0.01
5551	0.01
35074	0
35331	0.93
4250	1
38119	0.99
31986	0.99
11900	1
24233	0
32299	0.27
219	0.07
26472	0.98
12728	0
17423	0.98
15752	0.99
36589	0.98
43771	1
7100	0
15495	0
29739	0.09
33240	1
43863	1
27538	0.86
36766	0.96
26660	1
5128	0.37
1004	1
34314	0.98
11897	0
12091	0.1
47094	0.99
15376	0.1
12980	0.57
30116	0.49
9290	0.99
47200	0.77
32414	0.64
15274	0.95
37190	0.28
12716	0.98
38731	0
20742	0.1
31761	0.42
42737	0.78
28350	0.56
46553	0.99
1039	0
17550	0
49846	0
41729	1
37337	0.46
11898	0.72
15235	0
40079	0.84
27772	0.8
37926	1
47239	0.01
2667	1
36053	0.06
35164	0.89
47226	0
13944	0
46313	1
20756	0
11798	1
28052	0.63
24093	0.07
38552	0.02
40589	0.1
31715	1
44875	0.65
26092	0.96
5895	0.01
27922	0.46
21954	0.94
20500	0.96
8961	0.94
41831	0
40579	1
644	0.11
39619	0.98
9171	0.91
2653	0.01
29276	0
23647	1
23015	0.14
42722	0.95
16106	0.99
9789	0.94
14869	0
40483	0.98
22197	0.04
30260	0.01
26209	0.96
42493	0
4412	0
36967	0.03
15102	0.54
23282	0.82
43884	0.81
42877	1
40893	0.68
12539	1
26538	0.18
39372	0.15
22103	0.96
34423	0.94
50	0.99
11917	0
17513	0
7068	0.03
46187	0.22
39123	0.98
48643	0.24
48919	0
36217	0.06
31851	0
2166	0
28508	0
18440	0.83
22068	0.99
16026	0.91
11977	0.98
15520	0.23
41949	0.91
28005	0.9
36653	0.01
4622	0.01
40148	0
22007	0.4
40145	1
34108	0.85
36036	0.1
4720	0.89
15204	0.93
13636	0
30340	0.65
38893	0.79
16842	0.01
7967	0.94
25594	0
44312	0
40731	0.07
7388	0.86
2163	1
19180	0.18
12602	0.99
45981	0.7
8868	0.08
609	0.06
27321	1
7405	0.9
23134	1
16557	0.98
40462	0.2
44384	0.12
8361	0.92
16761	0.01
48879	0.98
22072	0.09
28444	0.02
7423	0.79
32737	0.79
28808	1
3862	0
2235	1
7262	0
32918	0.21
35894	0.08
2642	0.98
39438	0
38911	0.97
39153	0.92
6497	0.54
33927	0.25
35373	0.01
29696	0.98
24531	0.98
32308	0.99
23173	0
30158	0.08
31570	0
14701	0.99
22006	0.99
42719	0.99
48619	0.9
30996	0
11514	0.95
3824	0.09
23108	0.03
33437	0.07
17526	0.72
6825	0
20474	0.97
26491	1
47106	0.35
35509	0.89
33419	0.09
2629	1
26590	0.87
47349	0.11
45986	0.84
44576	1
32912	0.99
1912	0
18079	1
1573	1
44243	0
19078	1
43053	1
20763	0.98
46063	0.01
6830	1
6039	0
1446	0
607	1
24770	0.01
45723	0
47590	0.17
28708	0.13
4817	0.9
38067	0
14613	0.52
2373	0.28
47251	0.97
25667	0.29
47817	0.4
8034	1
3876	0
7268	0.02
25720	0.04
6488	0
21941	0.16
14670	0.04
1923	1
19127	1
13474	0.86
36268	0.16
44997	1
13231	0.08
40541	0
8148	1
35300	0.62
37409	0.38
17373	0.67
23824	0.02
38788	0.15
25152	1
25682	0.99
45841	0.95
49937	0.19
46998	0
39277	0.99
40955	0.26
47689	0
44969	0.92
39319	0.69
28706	0.73
30466	1
2036	0.81
8233	0
32262	0.98
2462	1
39055	1
9934	0.93
22828	0.01
45595	0.53
7246	0.97
47847	0.95
18272	0.9
43841	1
14639	0
1473	0.91
25201	0.66
6929	0.97
46621	0.01
18598	0.57
33090	0
42376	0
45492	1
28809	1
476	0.17
47267	0
42205	0.76
27197	0.45
5507	1
35215	0.05
6357	0.98
43238	0.48
42878	0
25120	0.28
43339	0.11
38865	0.43
43648	0
27705	0.95
39694	0.97
31635	1
1492	0
41981	0.05
16706	0
35400	0
27731	0.01
9279	0.58
2445	0
6614	0.01
25427	0.04
19073	0.11
47210	0.92
47595	0.99
22244	0.97
10450	0
21691	0.87
16579	1
15868	0.56
7206	0
46316	0
4726	0.64
4885	0
48436	0.01
11978	1
43172	0
23074	0.98
31848	0.99
30684	0
33089	0.62
26627	0.97
27553	0
15811	0
16605	0
48248	0.99
42070	0.43
33401	0.25
14390	0.99
19837	0
7912	0
3883	0.04
28843	0.99
23920	0.99
49200	0
37472	1
22229	0.97
39472	0.01
9054	0.56
6739	0.96
37324	0.02
22204	0.96
19019	0.02
33043	0
28225	0
48792	0
17612	1
15355	0.99
13733	0
12727	0.98
47055	0
20531	0.28
40542	0.95
17653	0.29
40565	0.99
45591	0.03
9888	0.02
26143	0
26884	1
3005	0.59
10286	1
2167	0.05
16464	0
2239	0.1
34076	0.03
22536	0
40708	0.81
40536	0.01
9524	0
7226	0.49
13168	1
47566	0
4381	0
6096	0.01
48171	0
43994	0.99
29429	0.63
25579	0.99
35823	0
21087	0.01
6405	1
43543	1
40233	1
23522	0.97
43345	0
31802	0.98
13833	0
31207	0.94
9598	0.69
25016	0
17175	0.01
13392	0.87
9665	0.97
7545	0.93
14435	0.09
46875	1
15758	0.68
14921	0.03
34445	0.74
209	0.01
20293	0.97
827	1
16638	1
49121	0.64
19946	0
11797	0.75
6032	0.99
23383	0.36
6578	0.29
25749	0.99
32067	0
22748	0.99
5702	0
44624	0.02
9830	1
1351	0.03
1799	0.99
12684	0.99
36831	0.03
17848	0.01
26996	0.1
35783	0.03
48101	0.38
23726	0.95
928	0.47
39400	0
19710	0.02
18100	0.83
24247	0.54
39462	0.03
18641	0.89
42973	0.99
48806	0.99
28515	0.97
30001	0
21441	0
14304	1
23750	0
13276	0.15
14055	1
8824	0
22866	0.54
23410	1
46597	0.46
27995	0.99
29389	1
36340	0
5159	0
23035	0
5121	0.92
23393	0.66
11513	0.39
32491	0.65
43503	0
26688	0.55
30756	1
45815	0
30909	0.99
46684	0.05
47219	0.28
1296	0.56
4385	0.01
863	0.6
36909	0.05
5254	0.5
8107	1
5339	0
45895	0.92
47194	0.02
49908	0
24637	0
49317	0.79
25999	0
45291	0.61
11835	1
13722	0
17416	1
21099	0.58
32512	0.58
48512	0
36521	0.55
26878	0.02
18415	0.96
11139	0
39921	0.01
19171	0.25
37299	1
26308	0.02
21165	0.91
26668	1
7760	0.01
10508	0.41
30302	0.01
26406	0.76
14412	0.23
4303	1
31136	0.02
37040	0.99
31441	0.26
17800	1
37610	0.93
44554	1
4220	0
49138	0.07
21301	1
46727	0.54
16092	0.06
2826	0.42
19182	1
25485	0.98
9893	1
34887	0.11
28367	0.43
37642	0.97
6691	0.62
45142	0.64
17721	0
28665	0.33
39891	0.02
11855	0.91
44715	0
17021	1
13272	0.09
39487	0
45119	0
17973	1
6600	0.04
23519	0.45
3466	0
43832	0.99
38910	0
43719	0.57
37486	1
30465	0.46
2378	0.21
27029	0.84
16139	0
10481	0.91
1189	1
31562	0.01
39931	0.03
19549	0.01
26360	0.77
36442	0
5936	0.97
35595	0.15
45481	0.02
17967	0
27394	0.55
16477	0.07
44964	0
41261	0.83
4634	1
31816	1
32509	0
19649	0.84
11244	1
37167	0
31593	0
31429	0
30949	0.94
12057	1
7937	0.03
1423	0.01
47265	1
3772	0.04
969	0.99
2162	1
22638	0.41
2684	1
16590	0.81
638	0.68
10572	1
24966	1
29719	0.68
2055	0.98
46104	0.48
16471	0.98
39216	0.99
18802	1
19291	1
12432	0.2
30786	1
35107	0.99
30657	0.92
41917	0.24
2698	0.93
22646	0.09
29805	0.06
23492	0
21452	0.99
44046	0
14608	0.95
4567	0
31259	0.96
10703	0
4446	0
31484	0
27881	0.74
21769	0.99
14746	0.95
2157	0
40242	0.23
48319	1
38431	0.16
40159	0.02
15797	0.3
24392	0.1
10482	0.25
12517	0.64
41566	0
31806	1
9613	1
37584	1
19057	0.02
30242	0.35
16078	0.04
33329	0
269	0
15749	0.95
16123	0.98
9014	0.55
24091	0.9
47482	0.04
49877	0.98
48120	0.89
31912	0
32207	0.21
25592	1
44345	0.01
49249	1
32293	0.96
34261	0.11
47707	0
18403	0.5
20121	0.05
23180	0.38
49900	0.02
40630	0
30587	0
8384	0.23
42413	0.98
37522	0.76
34906	0.05
6657	0.01
7816	0.96
42730	0.03
5748	0.1
6674	1
33013	1
21890	0.97
21981	0.94
26102	0.92
23793	0.2
20798	0.56
35793	0.75
21236	0
43423	1
33247	0
3351	0.86
37540	0
20698	0.98
3468	0.03
33470	1
45186	0.4
5041	1
5484	0.97
24459	0
11612	0.29
40730	0.87
43370	0.99
25557	0.98
44391	0.47
31828	1
25672	0.03
5857	0.97
13475	1
13128	0.08
20892	0.93
832	0.53
42917	0.06
35545	0
7115	0
48280	0.01
11647	0.99
13349	0
3510	0
19011	0
24940	1
9015	1
19376	0.01
30459	0.3
46818	0.28
1601	0.94
39980	0.96
27447	0.01
32249	0.41
36419	0.19
45587	1
9215	0
43766	0
33221	1
22475	0.91
8917	1
6669	0.91
49237	0.98
47126	0
22009	0.98
22609	0.28
19556	0.82
32602	0.01
29578	0
4586	0.15
1424	0.98
42309	0.97
28138	0
12946	0
3655	0.99
929	0.99
7315	0.64
7469	1
28223	0.15
8714	0.19
35346	0
37000	0.02
36289	0.99
37275	0.82
14218	0.7
40114	0.2
33661	0
16607	1
44409	0
20558	0.99
46889	0.91
35131	0
8869	0.05
43765	0.01
1513	0.95
24764	0.91
35669	0.55
46747	0.01
28236	0
10740	0.02
18378	0
19624	0.58
44687	0.01
39039	0.98
44928	0
31997	0.01
9079	0.93
23219	0.15
41108	0.06
31542	0
9575	0.59
46893	1
9350	0.75
14475	0
37224	0.53
38492	0
41351	1
15379	1
39495	0
11951	0.01
23224	0.01
17451	0.18
2779	1
424	0.68
27254	0.4
3916	0.95
28192	0.65
18514	0.98
32882	0
40770	1
27039	0.29
5333	0.56
21390	0.29
29570	0.9
2000	0.88
38086	0
16777	0.88
7762	0
20289	0.02
4071	0.75
32463	0.93
16481	0.4
44058	1
43843	0.99
2355	0.16
35529	0.88
1870	1
8227	0.76
42476	0
4819	0.02
16960	0.26
40456	0.07
22719	0.72
45440	0.94
45680	0.53
14413	1
15096	1
43185	1
43161	1
16144	0
38138	0.5
38824	0.01
30383	0.37
7927	0.93
5260	0.04
12054	0.99
32836	0.96
41798	0.99
24133	0
20190	0.96
42341	0.01
44575	0.93
43851	0.03
21526	0.15
4141	0
31248	0
43726	0
39345	0.01
